Seed: 344f149df225bfa5049beb269dfa9848940f9a5cb3502961d88d364d4f6ca3ee0725d0f8ec18784d5f4da2fac0b40d1e
      OOT Shadow Temple Boss: Player 1 Shadow Medallion
      OOT Shadow Temple Map: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Hover Boots: Player 2 Shared Bomb Bag
      OOT Shadow Temple Compass: Player 1 Compass (Shadow Temple)
      OOT Shadow Temple SR Scythe 1: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 1 1 Bombchu (MM)
      OOT Shadow Temple Spinning Blades Visible: Player 1 Boss Key (Shadow Temple)
      OOT Shadow Temple Spinning Blades Invisible: Player 1 Map (Shadow Temple)
      OOT Shadow Temple SR Pit 1: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 2 10 Arrows
      OOT Shadow Temple Falling Spikes Upper 1: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Falling Spikes Upper 2: Player 2 Shared Bomb Bag
      OOT Shadow Temple SR Spikes Back Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Skull: Player 1 Red Rupee
      OOT Shadow Temple Wind Room Hint: Player 1 10 Deku Nuts (OoT)
      OOT Shadow Temple After Wind: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple After Wind Invisible: Player 1 5 Deku Nuts (OoT)
      OOT Shadow Temple Boss Key Room 1: Player 1 Fish (OoT)
      OOT Shadow Temple Boss Key Room 2: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Invisible Floormaster: Player 2 Piece of Heart

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 2 Hylian/Hero Shield
      OOT Bottom of the Well Compass: Player 2 Fish (OoT)
      OOT Bottom of the Well Under Debris: Player 2 Deku Stick (OoT)
      OOT Bottom of the Well Back West: Player 1 Small Key (Bottom of the Well)
      OOT Bottom of the Well East: Player 1 Map (Bottom of the Well)
      OOT Bottom of the Well Front West: Player 2 Bombers' Notebook
      OOT Bottom of the Well Underwater: Player 1 Small Key (Bottom of the Well)
      OOT Bottom of the Well East Cage: Player 2 Silver Rupee
      OOT Bottom of the Well Blood Chest: Player 1 Small Key (Bottom of the Well)
      OOT Bottom of the Well Underwater 2: Player 2 Blue Rupee
      OOT Bottom of the Well Map: Player 2 10 Bombs
      OOT Bottom of the Well Pits: Player 1 Compass (Bottom of the Well)
      OOT Bottom of the Well Lens: Player 1 Fierce Deity's Mask
      OOT Bottom of the Well Lens Side Chest: Player 2 Blue Rupee
      OOT Bottom of the Well SR 1: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 1 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 1 Pendant of Memories
      OOT Ice Cavern HP: Player 2 Letter to Mama
      OOT Ice Cavern Map: Player 1 Compass (Ice Cavern)
      OOT Ice Cavern SR Blocks Back Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 1 Map (Ice Cavern)
      OOT Ice Cavern Sheik Song: Player 1 Song of Healing

    Thieves' Hideout (5):
      OOT Gerudo Fortress Jail 1: Player 1 Small Key (Gerudo's Fortress)
      OOT Gerudo Member Card: Player 2 Piece of Heart
      OOT Gerudo Fortress Jail 2: Player 1 Small Key (Gerudo's Fortress)
      OOT Gerudo Fortress Jail 4: Player 1 Small Key (Gerudo's Fortress)
      OOT Gerudo Fortress Jail 3: Player 1 Small Key (Gerudo's Fortress)

    Gerudo's Training Ground (37):
      OOT Gerudo Training Grounds Entrance 1: Player 1 Red Potion (OoT)
      OOT Gerudo Training Grounds Entrance 2: Player 2 Blue Rupee
      OOT Gerudo Training Grounds Stalfos: Player 2 Mask of Scents
      OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Invisible: Player 1 Din's Fire (OoT)
      OOT Gerudo Training Grounds Behind Block Visible: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 1 Blue Rupee
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 2 Red Rupee
      OOT Gerudo Training Maze Upper Cage: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Lizalfos: Player 1 20 Bombchu (OoT)
      OOT Gerudo Training Grounds SR Lava Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Side Chest 1: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Side Chest 2: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Water: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds SR Water 1: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 2 Bottle of Chateau Romani
      OOT Gerudo Training Grounds Hammer Room: Player 1 Ocean Title Deed
      OOT Gerudo Training Grounds Eye Statue: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 1 Hylian/Hero Shield
      OOT Gerudo Training Maze Chest 1: Player 2 Piece of Heart
      OOT Gerudo Training Maze Chest 2: Player 2 30 Arrows
      OOT Gerudo Training Maze Chest 3: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 4: Player 2 Fish (OoT)

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 2 All-Night Mask
      OOT Ganon Castle Left-Center Scrub: Player 1 Postman's Hat
      OOT Ganon Castle Right-Center Scrub: Player 1 Piece of Heart
      OOT Ganon Castle Rightmost Scrub: Player 1 Ice Trap
      OOT Ganon Castle Light Chest Around 1: Player 1 Goron Tunic (OoT)
      OOT Ganon Castle Light Chest Around 2: Player 1 Purple Rupee
      OOT Ganon Castle Light Chest Around 3: Player 1 Small Key (Ganon's Castle)
      OOT Ganon Castle Light Chest Around 4: Player 1 Broken Goron's Sword
      OOT Ganon Castle Light Chest Around 5: Player 1 Small Key (Ganon's Castle)
      OOT Ganon Castle Light Chest Around 6: Player 2 Silver Rupee
      OOT Ganon Castle Light Chest Center: Player 1 Bombers' Notebook
      OOT Ganon Castle Light Chest Lullaby: Player 2 5 Arrows
      OOT Ganon Castle SR Light Alcove Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 1 Ice Trap
      OOT Ganon Castle SR Forest Center Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 1 Bottle of Gold Dust
      OOT Ganon Castle Water Chest 2: Player 1 Heart Container
      OOT Ganon Castle SR Spirit Center Midair: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 1 Mask of Truth
      OOT Ganon Castle Spirit Chest 2: Player 2 Couple's Mask
      OOT Ganon Castle Shadow Chest 1: Player 1 10 Bombs
      OOT Ganon Castle Shadow Chest 2: Player 1 Kamaro's Mask
      OOT Ganon Castle Boss Key: Player 2 Red Rupee

    Tingle (6):
      MM Tingle Map Clock Town: Player 1 Kafei's Mask
      MM Tingle Map Woodfall: Player 2 30 Deku Seeds
      MM Tingle Map Snowhead: Player 2 Piece of Heart
      MM Tingle Map Ranch: Player 1 Red Rupee
      MM Tingle Map Great Bay: Player 1 Ice Trap
      MM Tingle Map Ikana: Player 1 5 Bombs

    South Clock Town (7):
      MM Clock Town Owl Statue: Player 1 Owl Statue (Clock Town)
      MM Initial Song of Healing: Player 1 Zelda's Lullaby
      MM Clock Town Platform HP: Player 1 Blue Rupee
      MM Clock Town South Chest Lower: Player 1 Blue Rupee
      MM Clock Town South Chest Upper: Player 1 Red Rupee
      MM Clock Town Business Scrub: Player 1 1 Bombchu (MM)
      MM Clock Town Post Box: Player 1 Recovery Heart

    Milk Road (3):
      MM Milk Road Owl Statue: Player 1 Owl Statue (Milk Road)
      MM Gorman Track Garo Mask: Player 2 10 Arrows
      MM Gorman Track Milk Purchase: Player 1 1 Bombchu (MM)

    Southern Swamp (14):
      MM Southern Swamp Owl Statue: Player 1 Owl Statue (Southern Swamp)
      MM Southern Swamp HP: Player 1 Red Rupee
      MM Southern Swamp Scrub Deed: Player 2 Heart Container
      MM Southern Swamp Scrub Shop: Player 2 Blue Rupee
      MM Southern Swamp Song of Soaring: Player 1 Song of Soaring
      MM Southern Swamp Grotto: Player 1 Silver Rupee
      MM Tourist Information Pictobox: Player 2 Red Rupee
      MM Tourist Information Boat Archery: Player 1 Recovery Heart
      MM Tourist Information Tingle Picture: Player 2 Progressive Strength (OoT)
      MM Swamp Potion Shop Kotake: Player 2 Red Rupee
      MM Woods of Mystery Grotto: Player 2 Piece of Heart
      MM Swamp Potion Shop Item 1: Player 2 Deku Stick Upgrade (MM)
      MM Swamp Potion Shop Item 2: Player 1 20 Bombchu (OoT)
      MM Swamp Potion Shop Item 3: Player 2 Red Rupee

    Woodfall (5):
      MM Woodfall Owl Statue: Player 1 Owl Statue (Woodfall)
      MM Woodfall Near Owl Chest: Player 2 Red Rupee
      MM Woodfall Entrance Chest: Player 2 10 Bombchu (OoT)
      MM Woodfall HP Chest: Player 1 Red Rupee
      MM Woodfall Great Fairy: Player 1 Progressive Strength (OoT)

    Mountain Village (8):
      MM Mountain Village Owl Statue: Player 1 Owl Statue (Mountain Village)
      MM Mountain Village Waterfall Chest: Player 1 5 Deku Nuts (OoT)
      MM Mountain Village Don Gero Mask: Player 2 Progressive Scale (Oot)
      MM Mountain Village Frog Choir HP: Player 1 Purple Rupee
      MM Mountain Village Tunnel Grotto: Player 1 Recovery Heart
      MM Blacksmith Razor Blade: Player 1 10 Bombs
      MM Blacksmith Gilded Sword: Player 1 Circus Leader's Mask
      MM Goron Graveyard Mask: Player 2 Red Potion (MM)

    Snowhead (2):
      MM Snowhead Owl Statue: Player 1 Owl Statue (Snowhead)
      MM Snowhead Great Fairy: Player 2 Red Rupee

    Great Bay Coast (9):
      MM Great Bay Coast Owl Statue: Player 1 Owl Statue (Great Bay)
      MM Great Bay Coast Zora Mask: Player 1 5 Deku Nuts (OoT)
      MM Great Bay Coast HP: Player 2 Green Potion (OoT)
      MM Great Bay Coast Fisherman HP: Player 1 Deku Stick Upgrade (MM)
      MM Great Bay Coast Fisherman Grotto: Player 1 Red Rupee
      MM Great Bay Coast Cow Front: Player 1 Romani Milk
      MM Great Bay Coast Cow Back: Player 1 Romani Milk
      MM Laboratory Zora Song: Player 1 New Wave Bossa Nova
      MM Laboratory Fish HP: Player 2 Ice Trap

    Zora Cape (9):
      MM Zora Cape Owl Statue: Player 1 Owl Statue (Zora Cape)
      MM Zora Cape Underwater Chest: Player 2 Deku Mask
      MM Zora Cape Waterfall HP: Player 2 Piece of Heart
      MM Zora Cape Grotto: Player 1 Deku Shield (OoT)
      MM Great Bay Great Fairy: Player 2 10 Arrows
      MM Zora Cape Ledge Chest 1: Player 2 Red Potion (OoT)
      MM Zora Cape Ledge Chest 2: Player 2 Piece of Heart
      MM Waterfall Rapids Beaver Race 1: Player 1 5 Arrows (OoT)
      MM Waterfall Rapids Beaver Race 2: Player 1 Blue Rupee

    Ikana Canyon (8):
      MM Ikana Canyon Owl Statue: Player 1 Owl Statue (Ikana Canyon)
      MM Ikana Valley Scrub Rupee: Player 2 5 Deku Nuts (OoT)
      MM Ikana Valley Scrub HP: Player 2 Postman's Hat
      MM Ikana Valley Scrub Shop: Player 2 Blue Rupee
      MM Ikana Valley Grotto: Player 1 Purple Rupee
      MM Ikana Great Fairy: Player 1 Hylian/Hero Shield
      MM Music Box House Gibdo Mask: Player 2 5 Bombs
      MM Ghost Hut HP: Player 1 Progressive Scale (Oot)

    Stone Tower (4):
      MM Stone Tower Owl Statue: Player 1 Owl Statue (Stone Tower)
      MM Stone Tower Inverted Chest 1: Player 1 Shared Magic Upgrade
      MM Stone Tower Inverted Chest 2: Player 1 Red Potion (OoT)
      MM Stone Tower Inverted Chest 3: Player 1 Progressive Wallet

    Giant's Dream (1):
      MM Oath to Order: Player 1 10 Bombchu (OoT)

    North Clock Town (8):
      MM Clock Town Tree HP: Player 1 Recovery Heart
      MM Clock Town Bomber Notebook: Player 2 5 Arrows
      MM Clock Town Blast Mask: Player 2 Blue Rupee
      MM Clock Town Keaton HP: Player 2 Red Rupee
      MM Clock Town Great Fairy: Player 1 Piece of Heart
      MM Clock Town Great Fairy Alt: Player 1 Stone of Agony (OoT)
      MM Deku Playground Reward Any Day: Player 1 Piece of Heart
      MM Deku Playground Reward All Days: Player 1 Ice Trap

    West Clock Town (19):
      MM Clock Town Bank Reward 1: Player 2 Red Rupee
      MM Clock Town Bank Reward 2: Player 2 Recovery Heart
      MM Clock Town Bank Reward 3: Player 2 Piece of Heart
      MM Clock Town Rosa Sisters HP: Player 2 Powder Keg
      MM Bomb Shop Item 1: Player 1 Purple Rupee
      MM Bomb Shop Item 2: Player 2 Blue Rupee
      MM Bomb Shop Bomb Bag: Player 1 Deku Nut Upgrade (OoT)
      MM Bomb Shop Bomb Bag 2: Player 1 10 Deku Nuts (OoT)
      MM Trading Post Item 1: Player 2 Red Potion (OoT)
      MM Trading Post Item 2: Player 2 5 Arrows
      MM Trading Post Item 3: Player 2 Deku Stick (OoT)
      MM Trading Post Item 4: Player 1 Bottle of Milk (MM)
      MM Trading Post Item 5: Player 1 Red Rupee
      MM Trading Post Item 6: Player 1 30 Deku Seeds
      MM Trading Post Item 7: Player 1 20 Bombchu (OoT)
      MM Trading Post Item 8: Player 2 Ice Trap
      MM Curiosity Shop All-Night Mask: Player 2 Bottle of Gold Dust
      MM Post Office HP: Player 1 Deku Stick (OoT)
      MM Swordsman School HP: Player 1 Red Rupee

    East Clock Town (14):
      MM Clock Town Silver Rupee Chest: Player 2 Chateau Romani Refill (MM)
      MM Clock Town Postman Hat: Player 2 Blue Fire
      MM Astral Observatory Passage Chest: Player 2 Piece of Heart
      MM Mayor's Office Kafei's Mask: Player 2 5 Deku Nuts (OoT)
      MM Mayor's Office HP: Player 2 Red Rupee
      MM Milk Bar Troupe Leader Mask: Player 1 Piece of Heart
      MM Milk Bar Madame Aroma Bottle: Player 2 Hylian/Hero Shield
      MM Milk Bar Purchase Milk: Player 2 Ice Trap
      MM Milk Bar Purchase Chateau: Player 1 Blue Potion (MM)
      MM Town Archery Reward 1: Player 1 Poe (OoT)
      MM Town Archery Reward 2: Player 1 Blue Rupee
      MM Chest Game HP: Player 2 Bottle of Milk (OoT)
      MM Honey & Darling Reward Any Day: Player 2 Recovery Heart
      MM Honey & Darling Reward All Days: Player 2 Red Rupee

    Laundry Pool (4):
      MM Clock Town Guru Guru Mask Bremen: Player 1 Purple Rupee
      MM Kafei Hideout Pendant of Memories: Player 2 Stone of Agony (OoT)
      MM Kafei Hideout Owner Reward 1: Player 1 Red Rupee
      MM Kafei Hideout Owner Reward 2: Player 2 Red Potion (OoT)

    Stock Pot Inn (8):
      MM Stock Pot Inn Guest Room Chest: Player 1 Blue Rupee
      MM Stock Pot Inn Staff Room Chest: Player 1 Ice Trap
      MM Stock Pot Inn Room Key: Player 1 Red Rupee
      MM Stock Pot Inn Letter to Kafei: Player 1 Recovery Heart
      MM Stock Pot Inn Couple's Mask: Player 1 5 Arrows
      MM Stock Pot Inn Grandma HP 1: Player 1 Green Potion (MM)
      MM Stock Pot Inn Grandma HP 2: Player 1 30 Arrows
      MM Stock Pot Inn ??? HP: Player 2 10 Bombs

    Termina Field (14):
      MM Astral Observatory Moon Tear: Player 2 Bunny Hood
      MM Termina Field Water Chest: Player 1 Recovery Heart
      MM Termina Field Tall Grass Chest: Player 2 Green Potion (OoT)
      MM Termina Field Tree Stump Chest: Player 1 Progressive Goron Sword
      MM Termina Field Kamaro Mask: Player 2 10 Bombchu (OoT)
      MM Termina Field Tall Grass Grotto: Player 2 Piece of Heart
      MM Termina Field Peahat Grotto: Player 2 20 Bombchu (OoT)
      MM Termina Field Bio Baba Grotto: Player 1 Red Potion (OoT)
      MM Termina Field Dodongo Grotto: Player 2 Piece of Heart
      MM Termina Field Pillar Grotto: Player 2 Piece of Heart
      MM Termina Field Scrub: Player 2 Red Rupee
      MM Termina Field Cow Front: Player 1 Romani Milk
      MM Termina Field Cow Back: Player 1 Romani Milk
      MM Termina Field Gossip Stones HP: Player 1 Piece of Heart

    Road to Southern Swamp (4):
      MM Road to Southern Swamp HP: Player 2 Shared Bow
      MM Swamp Archery Reward 1: Player 1 Gold Rupee
      MM Swamp Archery Reward 2: Player 2 Empty Bottle (OoT)
      MM Road to Southern Swamp Grotto: Player 2 Red Rupee

    Deku Palace (4):
      MM Deku Palace HP: Player 2 Giant's Mask
      MM Deku Palace Sonata of Awakening: Player 1 Serenade of Water
      MM Deku Palace Grotto Chest: Player 2 Progressive Goron Sword
      MM Deku Shrine Mask of Scents: Player 1 10 Arrows

    Twin Islands (6):
      MM Goron Elder: Player 1 Epona's Song
      MM Twin Islands Underwater Chest 1: Player 2 Ruto's Letter
      MM Twin Islands Underwater Chest 2: Player 2 Purple Rupee
      MM Twin Islands Ramp Grotto Chest: Player 2 5 Bombchu (OoT)
      MM Twin Islands Frozen Grotto Chest: Player 2 Red Rupee
      MM Goron Race Reward: Player 1 Red Rupee

    Goron Village (11):
      MM Goron Village HP: Player 2 Piece of Heart
      MM Goron Village Scrub Deed: Player 2 Bugs (OoT)
      MM Goron Village Scrub Bomb Bag: Player 2 5 Deku Nuts (OoT)
      MM Goron Powder Keg: Player 1 Red Potion (MM)
      MM Lone Peak Shrine Lens Chest: Player 2 Blue Rupee
      MM Lone Peak Shrine Boulder Chest: Player 2 Red Potion (OoT)
      MM Lone Peak Shrine Invisible Chest: Player 2 Red Rupee
      MM Goron Baby: Player 1 Song of Storms (MM)
      MM Goron Shop Item 1: Player 1 Ice Trap
      MM Goron Shop Item 2: Player 1 5 Deku Nuts (OoT)
      MM Goron Shop Item 3: Player 1 Mountain Title Deed

    Road to Snowhead (2):
      MM Path to Snowhead HP: Player 2 Deku Shield (OoT)
      MM Path to Snowhead Grotto: Player 1 Shared Fire Arrows

    Romani Ranch (9):
      MM Romani Ranch Epona Song: Player 1 Sonata of Awakening
      MM Romani Ranch Aliens: Player 2 Deku Stick (OoT)
      MM Romani Ranch Cremia Escort: Player 2 Shared Magic Upgrade
      MM Cucco Shack Bunny Mask: Player 1 Red Rupee
      MM Doggy Racetrack Chest: Player 2 Ice Trap
      MM Doggy Racetrack HP: Player 1 Red Potion (OoT)
      MM Romani Ranch Barn Cow Left: Player 1 Romani Milk
      MM Romani Ranch Barn Cow Right Front: Player 1 Romani Milk
      MM Romani Ranch Barn Cow Right Back: Player 1 Romani Milk

    Pinnacle Rock (3):
      MM Pinnacle Rock Chest 1: Player 1 Piece of Heart
      MM Pinnacle Rock Chest 2: Player 2 Progressive Goron Sword
      MM Pinnacle Rock HP: Player 1 1 Bombchu (MM)

    Zora Hall (8):
      MM Zora Hall Scene Lights: Player 1 Red Rupee
      MM Zora Shop Item 1: Player 1 20 Bombs
      MM Zora Shop Item 2: Player 1 Prescription
      MM Zora Shop Item 3: Player 2 Silver Rupee
      MM Zora Hall Evan HP: Player 2 Pocket Cucco
      MM Zora Hall Scrub HP: Player 2 Broken Goron's Sword
      MM Zora Hall Scrub Shop: Player 1 Kokiri Sword (OoT)
      MM Zora Hall Scrub Deed: Player 1 Bottle of Red Potion (MM)

    Road to Ikana (3):
      MM Road to Ikana Chest: Player 2 Purple Rupee
      MM Road to Ikana Grotto: Player 2 Goron Mask (MM)
      MM Road to Ikana Stone Mask: Player 1 Blue Rupee

    Ikana Graveyard (6):
      MM Ikana Graveyard Captain Mask: Player 1 Heart Container
      MM Ikana Graveyard Grotto: Player 1 Piece of Heart
      MM Beneath The Graveyard Chest: Player 1 Red Rupee
      MM Beneath The Graveyard Song of Storms: Player 1 Oath to Order
      MM Beneath The Graveyard HP: Player 2 Goron Tunic (OoT)
      MM Beneath The Graveyard Dampe Chest: Player 1 Zora Mask (MM)

    Woodfall Temple (22):
      MM Woodfall Temple Entrance Chest: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Entrance: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Pot: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Deku Baba: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Water Chest: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Water Room Beehive: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Map: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Skulltula: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Beehive: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Bubble: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Compass: Player 2 Red Rupee
      MM Woodfall Temple Dark Chest: Player 1 Green Rupee
      MM Woodfall Temple Center Chest: Player 1 Map (Woodfall Temple)
      MM Woodfall Temple SF Main Bubble: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Bow: Player 1 Small Key (Woodfall Temple)
      MM Woodfall Temple Boss Key Chest: Player 1 Boss Key (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Bottom Right: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Left: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Top Right: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Pillar: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Boss Container: Player 1 Compass (Woodfall Temple)
      MM Woodfall Temple Boss: Player 1 Goht's Remains

    Snowhead Temple (24):
      MM Snowhead Temple Bridge Room: Player 1 Map (Snowhead Temple)
      MM Snowhead Temple SF Bridge Under Platform: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Bridge Pillar: Player 1 Stray Fairy (Snowhead Temple)
