Seed: 2ce9e4727a34968f53ff6a94d0cf88d42ec24bdebf8caa8c48cfc4703282b755558a344a43d65b8d1f76fb684ad4bb78
    MM Road to Ikana Grotto Grass 08: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 09: Blue Rupee (OoT)
    MM Road to Ikana Grotto Grass 10: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 11: Recovery Heart (OoT)
    MM Road to Ikana Grotto Grass 12: Small Key (Gerudo's Training Ground)
    MM Road to Ikana Grotto Grass 13: Bugs (OoT)
    MM Road to Ikana Grotto Grass 14: Recovery Heart (OoT)
    MM Road to Ikana Stone Mask: Ice Trap
    MM Road to Ikana Pot: Small Key (Chest Game)

  Lost Woods (38):
    OOT Lost Woods Target: Ice Trap
    OOT Lost Woods Skull Kid: Green Rupee (MM)
    OOT Lost Woods Memory Game: Spirit Medallion
    OOT Lost Woods Scrub Sticks Upgrade: Green Rupee (MM)
    OOT Lost Woods Odd Mushroom: Green Rupee (OoT)
    OOT Lost Woods Poacher's Saw: 10 Arrows (OoT)
    OOT Lost Woods GS Soil Bridge: Green Rupee (OoT)
    OOT Lost Woods Grass 1: 5 Bombs (MM)
    OOT Lost Woods Grass 2: Recovery Heart (OoT)
    OOT Lost Woods Grass 3: 10 Arrows (MM)
    OOT Lost Woods Wonder Item 1: Green Rupee (MM)
    OOT Lost Woods Wonder Item 2: 10 Arrows (MM)
    OOT Lost Woods Wonder Item 3: 5 Deku Nuts (OoT)
    OOT Lost Woods Grotto Generic: Ice Trap
    OOT Lost Woods Grotto Generic Grass 1: Ice Trap
    OOT Lost Woods Grotto Generic Grass 2: Gold Skulltula Token
    OOT Lost Woods Grotto Generic Grass 3: Piece of Heart (MM)
    OOT Lost Woods Grotto Generic Grass 4: Purple Rupee (OoT)
    OOT Lost Woods Grotto Generic Hive 1: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Hive 2: Stray Fairy (Snowhead Temple)
    OOT Lost Woods Gift from Saria: Green Potion (OoT)
    OOT Lost Woods Scrub Near Theater Left: Green Rupee (MM)
    OOT Lost Woods Scrub Near Theater Right: Ice Trap
    OOT Lost Woods GS Soil Theater: Piece of Heart (MM)
    OOT Lost Woods GS Bean Ride: Green Rupee (MM)
    OOT Lost Woods Grass Deep 1: Green Rupee (MM)
    OOT Lost Woods Grass Deep 2: Blue Rupee (OoT)
    OOT Lost Woods Grass Deep 3: Green Rupee (MM)
    OOT Lost Woods Grass Deep 4: Green Rupee (MM)
    OOT Lost Woods Grass Deep 5: Fairy (OoT)
    OOT Lost Woods Grass Deep 6: Green Rupee (MM)
    OOT Deku Theater Sticks Upgrade: Ice Trap
    OOT Deku Theater Nuts Upgrade: Ice Trap
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Small Magic Jar (MM)
    OOT Lost Woods Grotto Scrub Back: Deku Shield (OoT)
    OOT Lost Woods Grotto Scrub Hive: Empty Bottle (OoT)
    OOT Fishing Pond Child: Poe (OoT)
    OOT Fishing Pond Adult: Green Rupee (MM)

  Sacred Forest Meadow (33):
    OOT Sacred Meadow Wonder Item Entrance: Ice Trap
    OOT Sacred Meadow Grotto: Recovery Heart (MM)
    OOT Saria's Song: Red Rupee (OoT)
    OOT Sacred Meadow Sheik Song: Blue Rupee (OoT)
    OOT Sacred Meadow GS Night Adult: 5 Arrows (OoT)
    OOT Sacred Meadow Wonder Item Maze 1: Large Magic Jar (MM)
    OOT Sacred Meadow Wonder Item Maze 2: Green Rupee (OoT)
    OOT Sacred Meadow Wonder Item Maze 3: Boss Key (Woodfall Temple)
    OOT Sacred Meadow Wonder Item Maze 4: Large Magic Jar (MM)
    OOT Sacred Meadow Wonder Item Maze 5: 10 Arrows (OoT)
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Rupee (MM)
    OOT Sacred Meadow Storms Grotto Back Scrub: Green Rupee (MM)
    OOT Sacred Meadow Storms Grotto Hive: Blue Rupee (OoT)
    MM Astral Observatory Passage Chest: Lens of Truth (OoT)
    MM Astral Observatory Passage Pot 1: Red Rupee (MM)
    MM Astral Observatory Passage Pot 2: Keaton Mask (OoT)
    MM Astral Observatory Passage Pot 3: Owl Statue (Clock Town)
    MM Astral Observatory Passage Pot 4: Green Rupee (MM)
    MM Astral Observatory Pot 1: Green Rupee (MM)
    MM Astral Observatory Pot 2: Green Rupee (OoT)
    MM Astral Observatory Pot 3: Green Rupee (MM)
    MM Goron Baby: Heart Container (OoT)
    MM Goron Shrine Pot 01: Green Rupee (MM)
    MM Goron Shrine Pot 02: 5 Bombchu (MM)
    MM Goron Shrine Pot 03: Recovery Heart (MM)
    MM Goron Shrine Pot 04: Red Rupee (OoT)
    MM Goron Shrine Pot 05: Water Medallion
    MM Goron Shrine Pot 06: Green Rupee (OoT)
    MM Goron Shrine Pot 07: Small Key (Snowhead Temple)
    MM Goron Shrine Pot 08: 5 Deku Seeds (OoT)
    MM Goron Shrine Pot 09: Green Rupee (MM)
    MM Goron Shrine Pot 10: Green Rupee (MM)
    MM Goron Shrine Pot 11: Large Magic Jar (MM)

  Lake Hylia (67):
    OOT Kakariko Bazaar Item 1: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 2: Fire Arrows (OoT)
    OOT Kakariko Bazaar Item 3: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 4: Green Rupee (MM)
    OOT Kakariko Bazaar Item 5: Blue Rupee (OoT)
    OOT Kakariko Bazaar Item 6: Recovery Heart (MM)
    OOT Kakariko Bazaar Item 7: Red Rupee (MM)
    OOT Kakariko Bazaar Item 8: Recovery Heart (OoT)
    OOT Lake Hylia Underwater Bottle: Green Rupee (MM)
    OOT Lake Hylia Fire Arrow: Green Rupee (OoT)
    OOT Lake Hylia HP: Hero's Bow (MM)
    OOT Lake Hylia GS Lab Wall: Green Rupee (MM)
    OOT Lake Hylia GS Island: Large Magic Jar (MM)
    OOT Lake Hylia GS Soil: Green Rupee (MM)
    OOT Lake Hylia GS Big Tree: Gold Skulltula Token
    OOT Lake Hylia Grass 1: Green Rupee (MM)
    OOT Lake Hylia Grass 2: Green Rupee (MM)
    OOT Lake Hylia Grass Child 1: Large Magic Jar (MM)
    OOT Lake Hylia Grass Child 2: Fairy (MM)
    OOT Lake Hylia Grass Child 3: Green Rupee (OoT)
    OOT Lake Hylia Grass Child 4: Small Magic Jar (MM)
    OOT Lake Hylia Grass Pack 1 Bush 01: Ice Trap
    OOT Lake Hylia Grass Pack 1 Bush 02: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 03: 10 Arrows (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 04: Ocean Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 05: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 06: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 07: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 08: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 09: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 10: 5 Bombs (MM)
    OOT Lake Hylia Grass Pack 1 Bush 11: Ice Trap
    OOT Lake Hylia Grass Pack 1 Bush 12: Ocean Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 01: Blue Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 02: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 03: Ice Trap
    OOT Lake Hylia Grass Pack 2 Bush 04: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 05: Song of Healing
    OOT Lake Hylia Grass Pack 2 Bush 06: Blue Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 07: Ice Trap
    OOT Lake Hylia Grass Pack 2 Bush 08: 10 Arrows (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 09: Hylian Shield
    OOT Lake Hylia Grass Pack 2 Bush 10: 30 Deku Seeds
    OOT Lake Hylia Grass Pack 2 Bush 11: Piece of Heart (MM)
    OOT Lake Hylia Grass Pack 2 Bush 12: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 01: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 02: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 03: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 04: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 05: 10 Arrows (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 06: 10 Arrows (MM)
    OOT Lake Hylia Grass Pack 3 Bush 07: Ice Trap
    OOT Lake Hylia Grass Pack 3 Bush 08: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 09: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 10: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 11: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 12: Green Rupee (MM)
    OOT Lake Hylia Grotto Left Scrub: Green Rupee (MM)
    OOT Lake Hylia Grotto Center Scrub: Hookshot (MM)
    OOT Lake Hylia Grotto Right Scrub: Stray Fairy (Stone Tower Temple)
    OOT Lake Hylia Grotto Hive: Recovery Heart (OoT)
    MM Blacksmith Razor Blade: 5 Deku Nuts (OoT)
    MM Blacksmith Gilded Sword: Goron's Ruby
    MM Blacksmith Potted Plant 1 Pot: Fish (OoT)
    MM Blacksmith Potted Plant 1 Grass: Green Rupee (MM)
    MM Blacksmith Potted Plant 2 Pot: Recovery Heart (OoT)
    MM Blacksmith Potted Plant 2 Grass: Ice Trap

  Road to Snowhead (25):
    OOT Kakariko Potion Shop Item 1: 5 Bombs (MM)
    OOT Kakariko Potion Shop Item 2: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 3: Blue Rupee (MM)
    OOT Kakariko Potion Shop Item 4: Swamp Skulltula Token
    OOT Kakariko Potion Shop Item 5: Recovery Heart (OoT)
    OOT Kakariko Potion Shop Item 6: Stray Fairy (Stone Tower Temple)
    OOT Kakariko Potion Shop Item 7: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 8: Magic Bean (MM)
    OOT Great Fairy Farore's Wind: 5 Deku Nuts (OoT)
    MM Path to Snowhead HP: Owl Statue (Stone Tower)
    MM Path to Snowhead Grotto: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 01: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 02: Recovery Heart (OoT)
    MM Path to Snowhead Grotto Grass 03: Recovery Heart (OoT)
    MM Path to Snowhead Grotto Grass 04: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 05: Odd Mushroom
    MM Path to Snowhead Grotto Grass 06: 5 Bombs (MM)
    MM Path to Snowhead Grotto Grass 07: 5 Bombs (OoT)
    MM Path to Snowhead Grotto Grass 08: Blue Rupee (MM)
    MM Path to Snowhead Grotto Grass 09: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 10: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 11: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 12: Fairy (OoT)
    MM Path to Snowhead Grotto Grass 13: Small Magic Jar (MM)
    MM Path to Snowhead Grotto Grass 14: 20 Bombs (OoT)

  Gerudo's Fortress (29):
    OOT Kakariko Cow: Red Rupee (MM)
    OOT Kakariko Impa House HP: Recovery Heart (MM)
    OOT Gerudo Fortress Archery Reward 1: Green Rupee (MM)
    OOT Gerudo Fortress Archery Reward 2: Piece of Heart (MM)
    OOT Gerudo Fortress GS Target: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 1: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 2: 5 Bombs (OoT)
    OOT Gerudo Fortress Crate Main 3: Recovery Heart (MM)
    OOT Gerudo Fortress Crate Main 4: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 5: Compass (Spirit Temple)
    OOT Gerudo Fortress Crate Main 6: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 01: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 02: 5 Bombs (MM)
    OOT Gerudo Fortress Crate Archery 03: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 04: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 05: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 06: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 07: Romani Milk
    OOT Gerudo Fortress Crate Archery 08: Red Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 09: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 10: Sonata of Awakening
    OOT Gerudo Fortress Crate Archery 11: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 12: Gold Skulltula Token
    OOT Gerudo Fortress Crate Archery 13: Piece of Heart (MM)
    OOT Gerudo Fortress Wonder Item Sign Entrance: Green Rupee (OoT)
    OOT Gerudo Fortress Wonder Item Sign Archery: Green Rupee (MM)
    OOT Gerudo Fortress GS Wall: Recovery Heart (MM)
    OOT Gerudo Fortress Chest: Green Rupee (MM)
    OOT Gerudo Fortress Crate Jail Top: Recovery Heart (OoT)

  Pirates' Fortress Sewers (41):
    OOT Kakariko Impa House Wonder Item: Small Magic Jar (MM)
    MM Pirate Fortress Sewers Chest 1: Ocean Skulltula Token
    MM Pirate Fortress Sewers Chest 2: Purple Rupee (MM)
    MM Pirate Fortress Sewers Chest 3: Stray Fairy (Stone Tower Temple)
    MM Pirate Fortress Sewers HP: Piece of Heart (MM)
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: 5 Deku Seeds (OoT)
    MM Pirate Fortress Sewers Pot Heart Piece Room 2: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Recovery Heart (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 3: 10 Bombchu (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Map (Dodongo's Cavern)
    MM Pirate Fortress Sewers Rupee Cage: Ice Trap
    MM Pirate Fortress Sewers Barrel Cage Room 01: Lon Lon Milk (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 02: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 03: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 04: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 05: Red Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 06: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 07: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 08: Large Magic Jar (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 09: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 10: Fairy (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 11: Ice Trap
    MM Pirate Fortress Sewers Barrel Cage Room 12: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 13: Lon Lon Milk (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 14: Small Magic Jar (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 15: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 16: Green Rupee (OoT)
    MM Pirate Fortress Sewers Pot Waterway 1: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot Waterway 2: Large Magic Jar (MM)
    MM Pirate Fortress Sewers Pot End 1: Green Rupee (OoT)
    MM Pirate Fortress Sewers Pot End 2: 10 Arrows (MM)
    MM Pirate Fortress Sewers Pot End 3: Progressive Scale (Oot)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Fairy (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Small Magic Jar (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: 10 Arrows (MM)
    MM Pirate Fortress Sewers Barrel End 1: Large Magic Jar (MM)
    MM Pirate Fortress Sewers Barrel End 2: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel End 3: 5 Deku Seeds (OoT)
    MM Pirate Fortress Sewers Barrel End 4: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel End 5: Green Rupee (OoT)

  Graveyard (44):
    OOT Graveyard Dampe Game: Green Rupee (MM)
    OOT Graveyard Crate HP: 5 Deku Seeds (OoT)
    OOT Graveyard Crate: Green Rupee (MM)
    OOT Graveyard GS Soil: Recovery Heart (OoT)
    OOT Graveyard GS Wall: Blue Rupee (OoT)
    OOT Graveyard Grass 01: Small Key (Fire Temple)
    OOT Graveyard Grass 02: Bunny Hood (MM)
    OOT Graveyard Grass 03: Green Rupee (MM)
    OOT Graveyard Grass 04: Green Rupee (MM)
    OOT Graveyard Grass 05: Green Rupee (MM)
    OOT Graveyard Grass 06: Green Rupee (MM)
    OOT Graveyard Grass 07: Green Rupee (OoT)
    OOT Graveyard Grass 08: Red Potion (OoT)
    OOT Graveyard Grass 09: Blue Rupee (OoT)
    OOT Graveyard Grass 10: Ocarina (MM)
    OOT Graveyard Grass 11: Green Rupee (MM)
    OOT Graveyard Grass 12: Ice Trap
    OOT Graveyard Royal Tomb Song: Red Rupee (OoT)
    OOT Graveyard Royal Tomb Chest: Blue Rupee (OoT)
    OOT Graveyard Fairy Tomb: Sun's Song (OoT)
    OOT Graveyard ReDead Tomb: Stray Fairy (Woodfall Temple)
    OOT Graveyard Dampe Tomb Reward 1: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Reward 2: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 1: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Pot 2: Gold Skulltula Token
    OOT Graveyard Dampe Tomb Pot 3: Purple Rupee (OoT)
    OOT Graveyard Dampe Tomb Pot 4: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 5: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 6: Small Magic Jar (MM)
    OOT Graveyard Dampe Tomb Wonder Item 01: Recovery Heart (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 02: Recovery Heart (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 03: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 04: Recovery Heart (MM)
    OOT Graveyard Dampe Tomb Wonder Item 05: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 06: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 07: Gibdo Mask
    OOT Graveyard Dampe Tomb Wonder Item 08: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 09: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 10: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 11: Small Magic Jar (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 12: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 13: Small Key (Spirit Temple)
    OOT Graveyard Dampe Tomb Wonder Item 14: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 15: Green Rupee (OoT)

  Death Mountain Trail (24):
    OOT Death Mountain Trail Chest: Goron Tunic (OoT)
    OOT Death Mountain Trail HP: Recovery Heart (OoT)
    OOT Death Mountain Trail GS Entrance: Green Rupee (MM)
    OOT Death Mountain Trail GS Soil: Ice Trap
    OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    OOT Death Mountain Trail Prescription: Progressive Ocarina (OoT)
    OOT Death Mountain Trail Claim Check: Bomb Bag (MM)
    OOT Death Mountain Trail Biggoron Sword: Map (Stone Tower Temple)
    OOT Death Mountain Trail GS Before Climb: Green Rupee (MM)
    OOT Death Mountain Trail Grotto: Small Key (Fire Temple)
    OOT Death Mountain Trail Grotto Grass 1: Recovery Heart (MM)
    OOT Death Mountain Trail Grotto Grass 2: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Grass 3: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Grass 4: Recovery Heart (OoT)
    OOT Death Mountain Trail Grotto Hive 1: Large Magic Jar (MM)
    OOT Death Mountain Trail Grotto Hive 2: Red Rupee (MM)
    OOT Death Mountain Trail Cow: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Grass 1: Ice Trap
    OOT Death Mountain Trail Cow Grotto Grass 2: Gold Skulltula Token
    OOT Death Mountain Trail Cow Grotto Heart 1: Large Magic Jar (MM)
    OOT Death Mountain Trail Cow Grotto Heart 2: Recovery Heart (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 3: Piece of Heart (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 4: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Hive: Bottle of Red Potion (MM)

  Goron City (33):
    OOT Goron City Maze Center 1: 10 Arrows (MM)
    OOT Goron City Maze Center 2: Recovery Heart (MM)
    OOT Goron City Maze Left: Green Rupee (MM)
    OOT Goron City Big Pot HP: Small Key (Gerudo's Fortress)
    OOT Goron City Tunic: Ice Trap
    OOT Goron City Bomb Bag: Magic Upgrade (OoT)
    OOT Goron City Medigoron Giant Knife: 10 Arrows (MM)
    OOT Goron City GS Platform: Stray Fairy (Woodfall Temple)
    OOT Goron City GS Maze: Green Rupee (MM)
    OOT Goron City Pot Stairs 1: Large Magic Jar (MM)
    OOT Goron City Pot Stairs 2: Green Rupee (MM)
    OOT Goron City Pot Stairs 3: Green Rupee (MM)
    OOT Goron City Pot Stairs 4: Large Magic Jar (MM)
    OOT Goron City Pot Stairs 5: Green Rupee (MM)
    OOT Goron City Pot Medigoron Room: Blue Rupee (OoT)
    OOT Darunia: Green Rupee (MM)
    OOT Goron City Pot Darunia Room 1: Recovery Heart (MM)
    OOT Goron City Pot Darunia Room 2: Heart Container (OoT)
    OOT Goron City Pot Darunia Room 3: Small Key (Spirit Temple)
    OOT Goron City Grotto Left Scrub: Green Rupee (MM)
    OOT Goron City Grotto Center Scrub: Blue Rupee (OoT)
    OOT Goron City Grotto Right Scrub: Large Magic Jar (MM)
    OOT Goron City Grotto Hive: Ice Trap
    MM Milk Bar Troupe Leader Mask: Green Rupee (MM)
    MM Milk Bar Madame Aroma Bottle: Green Rupee (OoT)
    MM Milk Bar Purchase Milk: Romani Milk
    MM Milk Bar Purchase Chateau: Chateau Romani Refill (MM)
    MM Tourist Information Pictobox: 1 Bombchu (MM)
    MM Tourist Information Boat Archery: Empty Bottle (MM)
    MM Tourist Information Tingle Picture: Romani Milk
    MM Goron Shop Item 1: Stray Fairy (Woodfall Temple)
    MM Goron Shop Item 2: Green Rupee (OoT)
    MM Goron Shop Item 3: Green Rupee (MM)

  Zora's River (70):
    OOT Zora River GS Tree: Blue Rupee (OoT)
    OOT Zora River Grass Pack Bush 01: Gold Skulltula Token
    OOT Zora River Grass Pack Bush 02: Small Magic Jar (MM)
    OOT Zora River Grass Pack Bush 03: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 04: Recovery Heart (OoT)
    OOT Zora River Grass Pack Bush 05: Recovery Heart (MM)
    OOT Zora River Grass Pack Bush 06: Stray Fairy (Great Bay Temple)
    OOT Zora River Grass Pack Bush 07: Recovery Heart (OoT)
    OOT Zora River Grass Pack Bush 08: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 09: Piece of Heart (OoT)
    OOT Zora River Grass Pack Bush 10: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 11: Recovery Heart (OoT)
    OOT Zora River Grass Pack Bush 12: Small Magic Jar (MM)
    OOT Zora River Wonder Item Front 1: Gold Skulltula Token
    OOT Zora River Wonder Item Front 2: Green Rupee (OoT)
    OOT Zora River Wonder Item Front 3: Poe (OoT)
    OOT Zora River Wonder Item Front 4: Green Rupee (MM)
    OOT Zora River Bean Seller: Green Rupee (MM)
    OOT Zora River HP Pillar: Green Rupee (MM)
    OOT Zora River HP Platform: Recovery Heart (MM)
    OOT Zora River Frogs Storms: Green Rupee (MM)
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee (OoT)
    OOT Zora River Frogs Eponas Song: Purple Rupee (OoT)
    OOT Zora River Frogs Sarias Song: Purple Rupee (OoT)
    OOT Zora River Frogs Suns Song: Purple Rupee (OoT)
    OOT Zora River Frogs Song of Time: Purple Rupee (OoT)
    OOT Zora River Frogs Game: Green Rupee (MM)
    OOT Zora River GS Ladder: Green Rupee (MM)
    OOT Zora River GS Near Grotto: Green Rupee (OoT)
    OOT Zora River GS Near Bridge: Piece of Heart (MM)
    OOT Zora River Grass: Green Rupee (MM)
    OOT Zora River Wonder Item Back 01: Recovery Heart (MM)
    OOT Zora River Wonder Item Back 02: Recovery Heart (MM)
    OOT Zora River Wonder Item Back 03: Ice Trap
    OOT Zora River Wonder Item Back 04: Green Rupee (OoT)
    OOT Zora River Wonder Item Back 05: Bottle of Gold Dust
    OOT Zora River Wonder Item Back 06: Gold Skulltula Token
    OOT Zora River Wonder Item Back 07: Serenade of Water
    OOT Zora River Wonder Item Back 08: Green Rupee (OoT)
    OOT Zora River Wonder Item Back 09: Large Magic Jar (MM)
    OOT Zora River Wonder Item Back 10: Red Rupee (OoT)
    OOT Zora River Wonder Item Back 11: Green Rupee (MM)
    OOT Zora River Wonder Item Back 12: Recovery Heart (OoT)
    OOT Zora River Wonder Item Back 13: Purple Rupee (MM)
    OOT Zora River Wonder Item Back 14: Recovery Heart (OoT)
    OOT Zora River Wonder Item Back 15: Green Rupee (MM)
    OOT Zora River Wonder Item Back 16: Piece of Heart (OoT)
    OOT Zora River Wonder Item Back 17: Green Rupee (MM)
    OOT Zora River Wonder Item Back 18: 5 Bombs (MM)
    OOT Zora River Wonder Item Back 19: Red Rupee (OoT)
    OOT Zora River Wonder Item Back 20: Green Rupee (OoT)
    OOT Zora River Wonder Item Back 21: Ice Trap
    OOT Zora River Wonder Item Back 22: 30 Arrows (MM)
    OOT Zora River Wonder Item Back 23: Swamp Skulltula Token
    OOT Zora River Wonder Item Back 24: Green Rupee (MM)
    OOT Zora River Wonder Item Back 25: Green Rupee (MM)
    OOT Zora River Wonder Item Back 26: Green Rupee (MM)
    OOT Zora River Wonder Item Back 27: Green Rupee (MM)
    OOT Zora River Storms Grotto Front Scrub: Green Rupee (MM)
    OOT Zora River Storms Grotto Back Scrub: Recovery Heart (OoT)
    OOT Zora River Storms Grotto Hive: 10 Arrows (MM)
    OOT Zora River Grotto: Green Rupee (MM)
    OOT Zora River Grotto Grass 1: Recovery Heart (MM)
    OOT Zora River Grotto Grass 2: Green Rupee (OoT)
    OOT Zora River Grotto Grass 3: Green Rupee (MM)
    OOT Zora River Grotto Grass 4: 5 Bombs (OoT)
    OOT Zora River Grotto Hive 1: Boss Key (Stone Tower Temple)
    OOT Zora River Grotto Hive 2: Stray Fairy (Woodfall Temple)
    MM Mayor's Office Kafei's Mask: Green Rupee (OoT)
    MM Mayor's Office HP: Green Rupee (MM)

  Zora's Domain (13):
    OOT Zora Domain Waterfall Chest: Red Rupee (MM)
    OOT Zora Domain Diving Game: Ice Trap
    OOT Zora Domain Tunic: Ice Trap
    OOT Zora Domain Eyeball Frog: Ice Trap
    OOT Zora Domain GS Waterfall: Blue Rupee (MM)
    OOT Zora Domain Pot 1: Small Key (Forest Temple)
    OOT Zora Domain Pot 2: Green Rupee (MM)
    OOT Zora Domain Pot 3: Gerudo's Membership Card
    OOT Zora Domain Pot 4: 5 Deku Seeds (OoT)
    OOT Zora Domain Pot 5: Small Magic Jar (MM)
    OOT Zora Domain Hive Front 1: Large Magic Jar (MM)
    OOT Zora Domain Hive Front 2: Red Rupee (OoT)
    OOT Zora Domain Hive Back: Green Rupee (MM)

  Zora's Fountain (12):
    OOT Zora Fountain Iceberg HP: Din's Fire (OoT)
